## Sample data

[{
	"log": [{
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674698467,
		"id": 31893,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674699367,
		"id": 31894,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674699385,
		"id": 31895,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674701819,
		"id": 31896,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674701828,
		"id": 31897,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674702458,
		"id": 31898,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674702488,
		"id": 31899,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674702626,
		"id": 31900,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674702629,
		"id": 31901,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674703316,
		"id": 31902,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674703319,
		"id": 31903,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674703484,
		"id": 31904,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674703490,
		"id": 31905,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674710650,
		"id": 31906,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674710663,
		"id": 31907,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674710726,
		"id": 31908,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674710735,
		"id": 31909,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674711004,
		"id": 31910,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674711067,
		"id": 31911,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674711116,
		"id": 31912,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674711349,
		"id": 31913,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674711362,
		"id": 31914,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674711813,
		"id": 31915,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674711882,
		"id": 31916,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674712061,
		"id": 31917,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674712102,
		"id": 31918,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674712252,
		"id": 31919,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674712402,
		"id": 31920,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674712552,
		"id": 31921,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674712661,
		"id": 31922,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674712836,
		"id": 31923,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674712908,
		"id": 31924,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674713015,
		"id": 31925,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674713477,
		"id": 31926,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674713560,
		"id": 31927,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674713759,
		"id": 31928,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674714567,
		"id": 31929,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674714644,
		"id": 31930,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674715020,
		"id": 31931,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674715058,
		"id": 31932,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674715074,
		"id": 31933,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674715155,
		"id": 31934,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674716039,
		"id": 31935,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674716181,
		"id": 31936,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674717390,
		"id": 31937,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674717587,
		"id": 31938,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674717657,
		"id": 31939,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674718136,
		"id": 31940,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674718382,
		"id": 31941,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674718752,
		"id": 31942,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674719211,
		"id": 31943,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674719630,
		"id": 31944,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674719652,
		"id": 31945,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674719673,
		"id": 31946,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674720311,
		"id": 31947,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674720459,
		"id": 31948,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674721689,
		"id": 31949,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674721928,
		"id": 31950,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674722103,
		"id": 31951,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674722298,
		"id": 31952,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674722600,
		"id": 31953,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674723163,
		"id": 31954,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674723862,
		"id": 31955,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674723931,
		"id": 31956,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674724240,
		"id": 31957,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674725510,
		"id": 31958,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674725616,
		"id": 31959,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674725929,
		"id": 31960,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674726393,
		"id": 31961,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674726487,
		"id": 31962,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674726890,
		"id": 31963,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674726962,
		"id": 31964,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674727235,
		"id": 31965,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1674727865,
		"id": 31966,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674727979,
		"id": 31967,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674727993,
		"id": 31968,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674728108,
		"id": 31969,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1674728122,
		"id": 31970,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "notice",
		"time": 1674728273,
		"id": 31971,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674728276,
		"id": 31972,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674728585,
		"id": 31973,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674728600,
		"id": 31974,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674728735,
		"id": 31975,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674728828,
		"id": 31976,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674728921,
		"id": 31977,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674728942,
		"id": 31978,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674729398,
		"id": 31979,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674729521,
		"id": 31980,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674729776,
		"id": 31981,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674729806,
		"id": 31982,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674729848,
		"id": 31983,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674729905,
		"id": 31984,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674730169,
		"id": 31985,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674730397,
		"id": 31986,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674730817,
		"id": 31987,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674731022,
		"id": 31988,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674731352,
		"id": 31989,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674731724,
		"id": 31990,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1674731847,
		"id": 31991,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
